table,field,type,unit,description,source_field
artist_aliases,artist_aliases,dict,,,artist_aliases
artist_aliases,begin,nonetype,,,begin
artist_aliases,begin,str,,,begin
artist_aliases,begin-date,nonetype,,,begin-date
artist_aliases,end,nonetype,,,end
artist_aliases,end-date,nonetype,,,end-date
artist_aliases,ended,bool,,,ended
artist_aliases,locale,nonetype,,,locale
artist_aliases,locale,str,,,locale
artist_aliases,name,str,,,name
artist_aliases,primary,bool,,,primary
artist_aliases,primary,nonetype,,,primary
artist_aliases,sort-name,str,,,sort-name
artist_aliases,type,nonetype,,,type
artist_aliases,type,str,,,type
artist_aliases,type-id,nonetype,,,type-id
artist_aliases,type-id,str,,,type-id
artists,aliases,list,,,aliases
artists,aliases[],dict,,,aliases[]
artists,aliases[].begin,nonetype,,,aliases[].begin
artists,aliases[].begin,str,,,aliases[].begin
artists,aliases[].begin-date,nonetype,,,aliases[].begin-date
artists,aliases[].end,nonetype,,,aliases[].end
artists,aliases[].end-date,nonetype,,,aliases[].end-date
artists,aliases[].ended,bool,,,aliases[].ended
artists,aliases[].locale,nonetype,,,aliases[].locale
artists,aliases[].locale,str,,,aliases[].locale
artists,aliases[].name,str,,,aliases[].name
artists,aliases[].primary,bool,,,aliases[].primary
artists,aliases[].primary,nonetype,,,aliases[].primary
artists,aliases[].sort-name,str,,,aliases[].sort-name
artists,aliases[].type,nonetype,,,aliases[].type
artists,aliases[].type,str,,,aliases[].type
artists,aliases[].type-id,nonetype,,,aliases[].type-id
artists,aliases[].type-id,str,,,aliases[].type-id
artists,area,dict,,,area
artists,area.disambiguation,str,,,area.disambiguation
artists,area.id,str,,,area.id
artists,area.iso-3166-1-codes,list,,,area.iso-3166-1-codes
artists,area.iso-3166-1-codes[],str,,,area.iso-3166-1-codes[]
artists,area.life-span,dict,,,area.life-span
artists,area.life-span.ended,nonetype,,,area.life-span.ended
artists,area.name,str,,,area.name
artists,area.sort-name,str,,,area.sort-name
artists,area.type,nonetype,,,area.type
artists,area.type,str,,,area.type
artists,area.type-id,nonetype,,,area.type-id
artists,area.type-id,str,,,area.type-id
artists,artists,dict,,,artists
artists,begin-area,dict,,,begin-area
artists,begin-area.disambiguation,str,,,begin-area.disambiguation
artists,begin-area.id,str,,,begin-area.id
artists,begin-area.life-span,dict,,,begin-area.life-span
artists,begin-area.life-span.ended,nonetype,,,begin-area.life-span.ended
artists,begin-area.name,str,,,begin-area.name
artists,begin-area.sort-name,str,,,begin-area.sort-name
artists,begin-area.type,nonetype,,,begin-area.type
artists,begin-area.type,str,,,begin-area.type
artists,begin-area.type-id,nonetype,,,begin-area.type-id
artists,begin-area.type-id,str,,,begin-area.type-id
artists,country,str,,,country
artists,disambiguation,str,,,disambiguation
artists,end-area,dict,,,end-area
artists,end-area,nonetype,,,end-area
artists,end-area.disambiguation,str,,,end-area.disambiguation
artists,end-area.id,str,,,end-area.id
artists,end-area.life-span,dict,,,end-area.life-span
artists,end-area.life-span.ended,nonetype,,,end-area.life-span.ended
artists,end-area.name,str,,,end-area.name
artists,end-area.sort-name,str,,,end-area.sort-name
artists,end-area.type,nonetype,,,end-area.type
artists,end-area.type,str,,,end-area.type
artists,end-area.type-id,nonetype,,,end-area.type-id
artists,end-area.type-id,str,,,end-area.type-id
artists,gender,nonetype,,,gender
artists,gender,str,,,gender
artists,gender-id,nonetype,,,gender-id
artists,gender-id,str,,,gender-id
artists,genres,list,,,genres
artists,genres[],dict,,,genres[]
artists,genres[].count,int,,,genres[].count
artists,genres[].disambiguation,str,,,genres[].disambiguation
artists,genres[].id,str,,,genres[].id
artists,genres[].name,str,,,genres[].name
artists,id,str,,,id
artists,ipis,list,,,ipis
artists,ipis[],list(empty),,,ipis[]
artists,ipis[],str,,,ipis[]
artists,isnis,list,,,isnis
artists,isnis[],str,,,isnis[]
artists,life-span,dict,,,life-span
artists,life-span.begin,str,,,life-span.begin
artists,life-span.end,nonetype,,,life-span.end
artists,life-span.end,str,,,life-span.end
artists,life-span.ended,bool,,,life-span.ended
artists,life-span.ended,nonetype,,,life-span.ended
artists,name,str,,,name
artists,relations,list,,,relations
artists,relations[],dict,,,relations[]
artists,relations[].attribute-ids,dict,,,relations[].attribute-ids
artists,relations[].attribute-values,dict,,,relations[].attribute-values
artists,relations[].attributes,list,,,relations[].attributes
artists,relations[].attributes[],list(empty),,,relations[].attributes[]
artists,relations[].begin,nonetype,,,relations[].begin
artists,relations[].direction,str,,,relations[].direction
artists,relations[].end,nonetype,,,relations[].end
artists,relations[].ended,bool,,,relations[].ended
artists,relations[].source-credit,str,,,relations[].source-credit
artists,relations[].target-credit,str,,,relations[].target-credit
artists,relations[].target-type,str,,,relations[].target-type
artists,relations[].type,str,,,relations[].type
artists,relations[].type-id,str,,,relations[].type-id
artists,relations[].url,dict,,,relations[].url
artists,relations[].url.id,str,,,relations[].url.id
artists,relations[].url.resource,str,,,relations[].url.resource
artists,score,int,,,score
artists,sort-name,str,,,sort-name
artists,tags,list,,,tags
artists,tags[],dict,,,tags[]
artists,tags[].count,int,,,tags[].count
artists,tags[].name,str,,,tags[].name
artists,type,str,,,type
artists,type-id,str,,,type-id
recordings,artist-credit,list,,,artist-credit
recordings,artist-credit[],dict,,,artist-credit[]
recordings,artist-credit[].artist,dict,,,artist-credit[].artist
recordings,artist-credit[].artist.country,str,,,artist-credit[].artist.country
recordings,artist-credit[].artist.disambiguation,str,,,artist-credit[].artist.disambiguation
recordings,artist-credit[].artist.id,str,,,artist-credit[].artist.id
recordings,artist-credit[].artist.name,str,,,artist-credit[].artist.name
recordings,artist-credit[].artist.sort-name,str,,,artist-credit[].artist.sort-name
recordings,artist-credit[].artist.type,str,,,artist-credit[].artist.type
recordings,artist-credit[].artist.type-id,str,,,artist-credit[].artist.type-id
recordings,artist-credit[].joinphrase,str,,,artist-credit[].joinphrase
recordings,artist-credit[].name,str,,,artist-credit[].name
recordings,disambiguation,str,,,disambiguation
recordings,first-release-date,str,,,first-release-date
recordings,id,str,,,id
recordings,length,int,,,length
recordings,length,nonetype,,,length
recordings,recordings,dict,,,recordings
recordings,relations,list,,,relations
recordings,relations[],dict,,,relations[]
recordings,relations[],list(empty),,,relations[]
recordings,relations[].attribute-ids,dict,,,relations[].attribute-ids
recordings,relations[].attribute-ids.live,str,,,relations[].attribute-ids.live
recordings,relations[].attribute-values,dict,,,relations[].attribute-values
recordings,relations[].attributes,list,,,relations[].attributes
recordings,relations[].attributes[],list(empty),,,relations[].attributes[]
recordings,relations[].attributes[],str,,,relations[].attributes[]
recordings,relations[].begin,nonetype,,,relations[].begin
recordings,relations[].begin,str,,,relations[].begin
recordings,relations[].direction,str,,,relations[].direction
recordings,relations[].end,nonetype,,,relations[].end
recordings,relations[].end,str,,,relations[].end
recordings,relations[].ended,bool,,,relations[].ended
recordings,relations[].source-credit,str,,,relations[].source-credit
recordings,relations[].target-credit,str,,,relations[].target-credit
recordings,relations[].target-type,str,,,relations[].target-type
recordings,relations[].type,str,,,relations[].type
recordings,relations[].type-id,str,,,relations[].type-id
recordings,relations[].work,dict,,,relations[].work
recordings,relations[].work.attributes,list,,,relations[].work.attributes
recordings,relations[].work.attributes[],list(empty),,,relations[].work.attributes[]
recordings,relations[].work.disambiguation,str,,,relations[].work.disambiguation
recordings,relations[].work.id,str,,,relations[].work.id
recordings,relations[].work.iswcs,list,,,relations[].work.iswcs
recordings,relations[].work.iswcs[],str,,,relations[].work.iswcs[]
recordings,relations[].work.language,str,,,relations[].work.language
recordings,relations[].work.languages,list,,,relations[].work.languages
recordings,relations[].work.languages[],str,,,relations[].work.languages[]
recordings,relations[].work.title,str,,,relations[].work.title
recordings,relations[].work.type,str,,,relations[].work.type
recordings,relations[].work.type-id,str,,,relations[].work.type-id
recordings,title,str,,,title
recordings,video,bool,,,video
release_groups,disambiguation,str,,,disambiguation
release_groups,first-release-date,str,,,first-release-date
release_groups,genres,list,,,genres
release_groups,genres[],dict,,,genres[]
release_groups,genres[].count,int,,,genres[].count
release_groups,genres[].disambiguation,str,,,genres[].disambiguation
release_groups,genres[].id,str,,,genres[].id
release_groups,genres[].name,str,,,genres[].name
release_groups,id,str,,,id
release_groups,primary-type,str,,,primary-type
release_groups,primary-type-id,str,,,primary-type-id
release_groups,release_groups,dict,,,release_groups
release_groups,secondary-type-ids,list,,,secondary-type-ids
release_groups,secondary-type-ids[],list(empty),,,secondary-type-ids[]
release_groups,secondary-type-ids[],str,,,secondary-type-ids[]
release_groups,secondary-types,list,,,secondary-types
release_groups,secondary-types[],list(empty),,,secondary-types[]
release_groups,secondary-types[],str,,,secondary-types[]
release_groups,tags,list,,,tags
release_groups,tags[],dict,,,tags[]
release_groups,tags[].count,int,,,tags[].count
release_groups,tags[].name,str,,,tags[].name
release_groups,title,str,,,title
releases,asin,nonetype,,,asin
releases,asin,str,,,asin
releases,barcode,nonetype,,,barcode
releases,barcode,str,,,barcode
releases,country,str,,,country
releases,cover-art-archive,dict,,,cover-art-archive
releases,cover-art-archive.artwork,bool,,,cover-art-archive.artwork
releases,cover-art-archive.back,bool,,,cover-art-archive.back
releases,cover-art-archive.count,int,,,cover-art-archive.count
releases,cover-art-archive.darkened,bool,,,cover-art-archive.darkened
releases,cover-art-archive.front,bool,,,cover-art-archive.front
releases,date,str,,,date
releases,disambiguation,str,,,disambiguation
releases,id,str,,,id
releases,label-info,list,,,label-info
releases,label-info[],dict,,,label-info[]
releases,label-info[],list(empty),,,label-info[]
releases,label-info[].catalog-number,nonetype,,,label-info[].catalog-number
releases,label-info[].catalog-number,str,,,label-info[].catalog-number
releases,label-info[].label,dict,,,label-info[].label
releases,label-info[].label.disambiguation,str,,,label-info[].label.disambiguation
releases,label-info[].label.id,str,,,label-info[].label.id
releases,label-info[].label.label-code,int,,,label-info[].label.label-code
releases,label-info[].label.name,str,,,label-info[].label.name
releases,label-info[].label.sort-name,str,,,label-info[].label.sort-name
releases,label-info[].label.type,str,,,label-info[].label.type
releases,label-info[].label.type-id,str,,,label-info[].label.type-id
releases,media,list,,,media
releases,media[],dict,,,media[]
releases,media[].format,nonetype,,,media[].format
releases,media[].format,str,,,media[].format
releases,media[].format-id,nonetype,,,media[].format-id
releases,media[].format-id,str,,,media[].format-id
releases,media[].id,str,,,media[].id
releases,media[].position,int,,,media[].position
releases,media[].title,str,,,media[].title
releases,media[].track-count,int,,,media[].track-count
releases,media[].track-offset,int,,,media[].track-offset
releases,media[].tracks,list,,,media[].tracks
releases,media[].tracks[],dict,,,media[].tracks[]
releases,media[].tracks[].id,str,,,media[].tracks[].id
releases,media[].tracks[].length,int,,,media[].tracks[].length
releases,media[].tracks[].number,str,,,media[].tracks[].number
releases,media[].tracks[].position,int,,,media[].tracks[].position
releases,media[].tracks[].recording,dict,,,media[].tracks[].recording
releases,media[].tracks[].recording.disambiguation,str,,,media[].tracks[].recording.disambiguation
releases,media[].tracks[].recording.first-release-date,str,,,media[].tracks[].recording.first-release-date
releases,media[].tracks[].recording.id,str,,,media[].tracks[].recording.id
releases,media[].tracks[].recording.length,int,,,media[].tracks[].recording.length
releases,media[].tracks[].recording.title,str,,,media[].tracks[].recording.title
releases,media[].tracks[].recording.video,bool,,,media[].tracks[].recording.video
releases,media[].tracks[].title,str,,,media[].tracks[].title
releases,packaging,nonetype,,,packaging
releases,packaging,str,,,packaging
releases,packaging-id,nonetype,,,packaging-id
releases,packaging-id,str,,,packaging-id
releases,quality,str,,,quality
releases,release-events,list,,,release-events
releases,release-events[],dict,,,release-events[]
releases,release-events[].area,dict,,,release-events[].area
releases,release-events[].area.disambiguation,str,,,release-events[].area.disambiguation
releases,release-events[].area.id,str,,,release-events[].area.id
releases,release-events[].area.iso-3166-1-codes,list,,,release-events[].area.iso-3166-1-codes
releases,release-events[].area.iso-3166-1-codes[],str,,,release-events[].area.iso-3166-1-codes[]
releases,release-events[].area.name,str,,,release-events[].area.name
releases,release-events[].area.sort-name,str,,,release-events[].area.sort-name
releases,release-events[].area.type,nonetype,,,release-events[].area.type
releases,release-events[].area.type-id,nonetype,,,release-events[].area.type-id
releases,release-events[].date,str,,,release-events[].date
releases,releases,dict,,,releases
releases,status,str,,,status
releases,status-id,str,,,status-id
releases,text-representation,dict,,,text-representation
releases,text-representation.language,str,,,text-representation.language
releases,text-representation.script,nonetype,,,text-representation.script
releases,text-representation.script,str,,,text-representation.script
releases,title,str,,,title
tracks,id,str,,,id
tracks,length,int,,,length
tracks,number,str,,,number
tracks,position,int,,,position
tracks,recording,dict,,,recording
tracks,recording.disambiguation,str,,,recording.disambiguation
tracks,recording.first-release-date,str,,,recording.first-release-date
tracks,recording.id,str,,,recording.id
tracks,recording.length,int,,,recording.length
tracks,recording.title,str,,,recording.title
tracks,recording.video,bool,,,recording.video
tracks,title,str,,,title
tracks,tracks,dict,,,tracks
