artist_mbid,artist_name,rg_mbid,rg_title,primary_type,first_release_date,first_release_year
680f50a8-ae81-478c-93ff-07447a98ae5c,Jhonny Evidence,dedc6962-4ab1-413e-84bf-95a390b2d3d6,Perfecta (Bachata Version),Single,2022-08-19,2022.0
09b1b896-7522-4f38-9711-9c80c8121082,Johandy,dedc6962-4ab1-413e-84bf-95a390b2d3d6,Perfecta (Bachata Version),Single,2022-08-19,2022.0
09b1b896-7522-4f38-9711-9c80c8121082,Johandy,9cd36043-ffae-49e6-8913-d4ffe018a30e,Amigos Con Derechos,Single,,
93094f68-d3dd-44d7-9d0f-86faf22723a4,Johanna Pellerin,e9387443-2b79-44e9-986e-1c76874e4746,It's You (Bachata Version),Single,,
6ed02f44-34dc-4767-a323-6205a0a27819,Kewin Cosmos,166549ef-1602-4fed-9d9f-53b0620e9791,No Guidance (Bachata Version),Single,,
c4de5739-19c3-420f-a6de-c1b4e4b821a1,Manny Rod,3e7d0539-62ef-4dcf-b3a6-0ec9e8642bb9,Bailar Pegados (Bachata Version),Single,,
c4de5739-19c3-420f-a6de-c1b4e4b821a1,Manny Rod,02172ac7-83ba-447a-8710-81decafe62bb,Sabrás (Bachata Version),Single,,
40e7db0c-e64b-4bf3-94b5-ed7cad445158,Marco Puma,7dae3524-b497-4edf-8596-ae19c23d7dad,Soy yo,Album,2019-10-17,2019.0
734d0f6d-5221-4b0c-95a8-bc154ed4ae33,Melvin War,166549ef-1602-4fed-9d9f-53b0620e9791,No Guidance (Bachata Version),Single,,
ded4b25a-e5c2-42df-a87c-fd55f294faa2,Mr. Don,b7387700-1ff7-486b-b354-04123d759f5a,Para Que No Me Duela Tanto,Single,2019-09-12,2019.0
ded4b25a-e5c2-42df-a87c-fd55f294faa2,Mr. Don,dedc6962-4ab1-413e-84bf-95a390b2d3d6,Perfecta (Bachata Version),Single,2022-08-19,2022.0
ded4b25a-e5c2-42df-a87c-fd55f294faa2,Mr. Don,bfaf62be-069d-4d5f-9801-74e8e3670251,Hookah & Sheridan's (Bachata Version),Single,,
f0f0b4f5-0261-4bf5-ad61-7a1befec2265,Mr.Don,9cd36043-ffae-49e6-8913-d4ffe018a30e,Amigos Con Derechos,Single,,
f0f0b4f5-0261-4bf5-ad61-7a1befec2265,Mr.Don,b5f46e37-46e6-4478-9d44-dd9c3631e289,Somebody (Bachata),Single,,
0632484a-38f2-42f0-bf23-ab93d683e899,Paul Waked,c7be3114-2f99-4867-b964-93972f55d30a,3 Daqat Bachata,Single,,
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,6da4a1b8-6a8f-3fb2-b947-302dd39180d9,Planet Neptune,Album,2002,2002.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,b093c950-56aa-34d4-bfee-43e7c2f955a0,Alive on Arrival,Album,2006,2006.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,9e4828b5-0eb1-4953-9fac-1c6cf47ed9b8,Best of Black ’06: The Finest Black Music of the Year,Album,2006-11-10,2006.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,900411c4-d0e1-3035-93e7-94c2fb258624,Number One,Single,2006,2006.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,c54b3b99-0ee3-328d-8a0c-dc4aa4e76594,"Promo Only: Urban Club, November 2006",Album,2006-10-09,2006.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,87a2956c-5426-470d-9524-69094c41f818,Street Bass Anthems,Album,2006,2006.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,b26b5711-1a7b-4004-8c62-07a7d1445fbd,That Girl,Single,2006-10-30,2006.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,76c9a3f4-e096-411a-b1c9-6cfd8b52c97c,"The Braun MTV Eurochart 2006, Volume 2",Album,2006-02,2006.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,de9e5810-b132-4135-947f-2ca0a9f99022,Out of My Mind,Album,2007,2007.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,40df58ca-b790-4106-9d31-3071c462c9a3,Out of This World,Album,2009-01-18,2009.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,af8f5633-cebe-4627-b776-1c1be88f593c,Despicable Me: Original Motion Picture Soundtrack,Album,2010-07-06,2010.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,b3c00ec2-67eb-4fcb-922d-7cc159503947,The Billionaire Boys Club Tape,Album,2012-07-30,2012.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,a74f9e1c-e4ca-4768-b349-7c599c977234,"Promo Only: Hot Video, January 2014",Album,2013-12,2013.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,613bf7e1-4ddc-4542-a04a-fe6a16c6465f,"Boiler Room: DJ Jazzy Jeff in London, Apr 18, 2014",Album,2014-04-18,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,659b5aef-15bd-474e-92d0-f31906e19f7d,Chilled R&B: The Gold Edition,Album,2014-07-04,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,aa6517bb-49e8-49a7-9050-d82819dc4d4b,Cloud Club,Album,2014-03-17,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,dd7c7512-d98c-49be-8814-4d2939420dba,Die Ultimative Chart Show - Die Erfolgreichsten Album-Hits 2014,Album,2014,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,be3449fb-60ac-4c9a-97e0-3ad17fa6907b,Diplo & Friends Guest Mix,Broadcast,2014,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,b98397c3-76c8-4d00-8274-fbbc418bb99f,G I R L,Album,2014-03-03,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,0edb651f-29a2-4949-968f-84b327a49143,Gust of Wind,Single,2014-12-05,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,48dfa6b9-b4ae-461d-a993-a5c1b93f4cab,Happy (YourEnigma Remix),Single,2014-05-22,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,c0dc20f5-315b-4662-a9ea-9e039c16d77c,La Rentrée Des Hits 2014,Album,2014-08-21,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,64b18de5-2e49-4a1c-b2b7-506df93da43c,Marilyn Monroe,Single,2014-05-30,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,f0c5d009-8fac-480a-af66-39fe8aae41fe,MuchDance 2015,Album,2014-11-04,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,db694f56-ca10-4981-9467-fc01b46e48d4,NBA2K15,Album,2014-10-07,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,7e4db74c-f0d3-4831-852d-6c4bbaf782ad,NRJ Summer Hits Only 2014,Album,2014-06-20,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,d80fb44a-c372-4a60-8d69-b4e103ce11ae,Planète Rap 2014 Vol.2,Album,2014-08-04,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,52659e28-9e7a-4256-8bc1-c1a7331a1779,"Promo Only: Mainstream Radio, February 2014",Album,2014-01-21,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,d2ae8f7d-1fc2-4195-b378-19f63bb0508b,Skyradio,Album,2014,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,85a0af61-bf1f-4e47-9ef6-a8c843e0accd,So Fresh: The Hits of Spring 2014,Album,2014,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,ac38cb47-19c0-4bee-8187-cb30fefed6fd,"The Dome, Volume 72",Album,2014-12-05,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,c7668613-ed2d-432d-9846-670fe633ee07,Voices,Album,2014-02-16,2014.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,4390804a-0688-4408-9d32-c4020cf99d03,De Maxx Long Player 35: The Remix Edition,Album,2015-11-13,2015.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,98aa3702-096d-47c8-8dc8-eddd70cf9c42,Echo: Deutscher Musikpreis 2015,Album,2015-03-20,2015.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,bfec9044-cf7e-4b01-88f9-0d1a7e96b4d4,"Flip Wilson, Vol. 1",Album,2015-01-29,2015.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,ebf85e09-cafc-4599-8742-931b5333df23,Live Long & Prosper,Album,2015-10-21,2015.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,b2a47192-aa94-4162-8ac3-18536dc65254,MykonoΣ 2015 Feel the Heat,Album,2015,2015.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,6552b1d4-6d5b-4c18-9b42-8577c3499c83,Out Of This World,Album,2015-04-06,2015.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,feae81a2-fdf6-4e6d-bff3-b05777bab03d,Peaches-N-Cream,Album,2015-05-06,2015.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,78dcf68e-7c9f-48f7-8ada-5ec988616fcb,The Very Best of Chilled R&B,Album,2015,2015.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,15f59db0-6409-437f-8337-936fafff2b19,100x Zomer 2016,Album,2016,2016.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,59101879-fe91-4b14-a460-2aa5fc77f131,Edits,EP,2016-03-30,2016.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,a8fea39e-0426-4e32-ade8-d3a1d3454cb5,Hidden Figures: The Album,Album,2016-10-24,2016.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,712c46d4-dbe8-4256-bd55-c6251ba110a2,Ministry of Sound: Good Vibes,Album,2016,2016.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,98bc5dd9-fc36-4bb3-8663-f4265c3651de,Top 40 Summer: The Ultimate Top 40 Collection,Album,2016-07-05,2016.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,675438f1-790f-4eef-8928-9a85623c781c,Ultimate Voices,Album,2016-03-18,2016.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,fb5e1ee4-6a3f-4641-b97e-b8b8ad5ec257,Essential Hits 147,Album,2017-06-15,2017.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,b0a1402c-450f-46c1-99c2-688f274009ae,Never Down Ep Frenchcore 2017,EP,2017-02-28,2017.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,4ff99951-d84e-4626-89ae-3385a55f9177,Summertime Vol. 8,Album,2017-07-04,2017.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,a5cb87a6-8a1a-42a6-8f8b-18dda5a83eab,Souris Calle,Album,2018-10-13,2018.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,ebc4fc4f-a0be-40bf-a312-a14e1b8ad3fd,F.C. De Kampioenen 4: Viva Boma!,Album,2019,2019.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,4294fdf3-c33d-406e-b816-890505380e24,Audioclash: Pop – Remixed,Album,2022-05-06,2022.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,dcfc202c-3f77-4459-be1d-978f494fa82e,Black Yacht Rock Vol. 1: City of Limitless Access,Album,2024-04-05,2024.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,de94f608-aa3e-4f85-b5e0-f5f20826e80e,Piece by Piece Full Soundtrack,Album,2024-10-11,2024.0
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,a5057f0b-91d8-33a5-be7b-5033dee533e6,"2007-07-07: Live Earth, Copacabana Beach, Rio de Janeiro, Brazil",Album,,
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,08b31a45-4939-35fd-a65d-330c3415c59b,Down With the King (Gangsta Grillz),Album,,
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,e15480ab-7a06-492f-a5a9-22433bdedc9d,Gangsta Boyz Part 2,Album,,
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,e084db5d-6536-44ba-aa57-7093479a7b53,HitExplosion 3,Album,,
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,f30afec7-1d77-4e4f-8207-35d558346b14,Piece by Piece - Music from the Motion Picture,Album,,
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,49545cfc-b5f7-3696-a82b-00a466c83f60,Rhythm & Streets 7 (Mixed by DJ Sense),Album,,
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,48609cc7-acb8-3217-b3c9-52739a99e70f,Skateboards and Blazers,Album,,
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,fd7d1af6-66f1-4ad0-82d3-35b69ba8bece,Spotify Sessions,Single,,
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,ce398490-b467-3d14-b376-64c148ee4139,"The Future of R&B, Part 7 (Mixed by Tapemasters Inc.)",Album,,
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,ed869970-98ad-35bb-8258-a8ed72bf003d,"The Inc Files, Part 6 (Mixed by Tapemasters Inc.)",Album,,
149f91ef-1287-46da-9a8e-87fee02f1471,Pharrell Williams,db84f720-2560-4d53-b38b-8279176b35d2,Top of the Spot 2016,Album,,
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,9cbbd96d-efee-40ca-880f-71393f673e43,Good Girl Going Bad Mixtape,Album,2005-07-03,2005.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,bc237fe9-bbf4-4395-8ddc-902073b6b021,If It's Lovin' That You Want,Single,2005-11-21,2005.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,aefe7de5-11df-38c3-97f5-13df615870fd,Music Of The Sun,Album,2005,2005.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,572a0902-159f-39f7-b5c1-4c5159d735f7,Pon de Replay,Single,2005,2005.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,58846e3f-fc2b-4e55-bf63-530ded44a8e2,Pon de Replay (Dance Remixes),Single,2005-07-26,2005.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,51797d3d-7071-30ee-9fb3-d60aad857ef0,A Girl Like Me,Album,2006,2006.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,640d2620-e80a-3bbe-982a-619edc5b9096,Big Club Hits,Album,2006-05-15,2006.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,0e8c107d-6241-38eb-bee6-abfb49388167,Bravo Hits 52,Album,2006-02-24,2006.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,084fc125-67fa-4847-8f37-a4796350cb00,Full Tilt Remix Volume Eight,Album,2006,2006.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,c37c4e65-cdef-4360-9a3e-9e190820aba0,Hits 2. 2006,Album,2006,2006.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,ab6c6a6f-eba8-3069-9e2e-704cca4ca8b8,Malhação Internacional 2006,Album,2006,2006.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,95063916-a029-3110-9f39-78bcd7c07171,"Partyhouse, Volume 2",Album,2006,2006.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,ccf2d290-5fe0-3d1c-9244-89a2a06daf8a,"Promo Only: Dance Radio, December 2006",Album,2006-10,2006.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,b4863081-aecc-3631-816e-1542d8b55763,"Promo Only: Dance Radio, May 2006",Album,2006-05,2006.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,690c0ec8-4eac-3c4f-b380-a2c46b3ff19f,"Promo Only: Mainstream Radio, March 2006",Album,2006-02-17,2006.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,3f46cf33-ef6e-4f4d-9e17-03760896aeff,S.O.S. (Mixes),Single,2006,2006.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,baca87df-ed18-3eb0-bfb9-5f8e010df2d4,SOS,Single,2006-02,2006.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,2f05e488-62c0-3187-85aa-f7cd670077ec,Unfaithful,Single,2006-08-04,2006.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,e5f421fc-b9eb-343e-9712-26b24955a2bc,We Ride,Single,2006-11-01,2006.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,5752cdd3-a8c7-3d42-8090-d9501b8a9da9,"Bravo Black Hits, Vol. 16",Album,2007-03-30,2007.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,49395655-280b-32f4-8c6e-e9421a6e345d,Club 2K7,Album,2007-02-12,2007.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,f0fca602-36e3-3816-9d35-b3b9cef45d33,Dancemix 2008,Album,2007-12-03,2007.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,fe8bc91d-5486-4548-8673-d3b1b2d59057,Don’t Stop the Music,Single,2007-09-07,2007.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,c2eb1abb-3876-4400-b803-bca87984353c,Don’t Stop the Music: Remixes,Single,2007-07,2007.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,30076d5d-23d2-42e2-a95e-cb77c605bf70,"Firstclass: Best of 2007, Volume 1",Album,2007-05-11,2007.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,04a0f619-8053-3bf4-87cc-ed0124573149,Ministry of Sound: Clubber’s Guide 2007,Album,2007,2007.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,9ddbe3cd-48eb-3f24-95bf-de538444a27f,Much Dance 2008,Album,2007-11-27,2007.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,1df28693-763f-3e19-9687-eefbd235e440,"RnB Superclub, Volume 6.0",Album,2007-03-24,2007.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,78f6ba29-e590-3395-b570-38480cf6f79e,"Sexxxplicit R&B, Volume 29",Album,2007,2007.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,d6708d76-4304-3560-957a-89923a83c53c,The Annual Compilation 2007,Album,2007-04-21,2007.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,735f045f-55b7-3e3d-ae56-c27dea6a81c8,Umbrella,Single,2007-05,2007.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,ca7e65dd-793b-49a8-8fa5-e9f78f97e144,Addicted to Bassline,Album,2008-04-14,2008.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,39bf0384-c57d-41df-b866-75f7363d5707,"Clubland, Volume 2",Album,2008-07-11,2008.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,1ecd33e3-46a5-382c-a7f4-0ac4a3b96ee6,Disturbia,Single,2008,2008.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,8014ca79-2fd6-4df5-a056-5e3d7e3b10b6,Disturbia (Remixes),Single,2008-09-21,2008.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,7e48f018-b774-32e6-a68b-b42db04535c0,Good Girl Gone Bad,Album,2008-06-02,2008.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,ea4d909f-53f5-402f-b922-70fc7a6ce4b9,Greatest Hits,Album,2008,2008.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,cf287639-c9af-3abd-86aa-a38cff1987be,Jetix hits vakantie 2008,Album,2008,2008.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,c83caa82-f010-4333-96b2-a95eb4b9ccdf,"Maxima FM Compilation, Volume 09",Album,2008,2008.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,cbfc28de-aa25-3f46-941a-682f56069b99,"Promo Only: Dance Radio, July 2008",Album,2008-06-19,2008.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,892ea7e7-b8d4-3756-9e07-332efc8129f7,"Promo Only: Dance Radio, June 2008",Album,2008-05-15,2008.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,d92ecb03-528c-3efa-8b7a-a8ef6edc58e5,"Promo Only: Mainstream Club, July 2008",Album,2008-06-05,2008.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,3635674d-d87f-4a01-b08b-628ca0d1d0e1,Die ultimative Chart Show: Die erfolgreichsten Hits 2009,Album,2009-12-04,2009.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,1231365c-f7b5-306d-92f0-53110b2773b1,Good Girl Gone Bad: The Remixes,Album,2009-02-09,2009.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,8d6dfdc7-92ab-481a-933d-a232d48933af,Just Dance,Album,2009-05-26,2009.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,06fda337-5c4b-42e0-a96c-a349c786965f,Rated R,Album,2009-11-23,2009.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,6871a248-b624-4536-bd81-d85982fe672f,Ri Ri Remixes,EP,2009-10-26,2009.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,c5a2c9ec-2d16-4dca-89bd-0ee488f9be53,Russian Roulette,Single,2009-10,2009.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,624bab88-84fb-4d3a-b4a7-9af1e68ac731,"Black Summer Party: Best Of, Vol. 7",Album,2010-06-18,2010.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,aef02456-20e9-4688-b814-7bb7f1466d32,Commercial Collection 327,,2010-04,2010.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,62a31f66-3574-4c02-90f9-fffde3401d22,Fun Radio Summer Dance 2010,Album,2010-08,2010.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,0517804d-a6d4-43dc-be0a-b7caf944663a,Los Nº 1 de los 40 Principales,Album,2010-10-26,2010.0
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,7c6de97d-bf6a-4793-82f5-f142baed33e6,Loud,Album,2010-11-15,2010.0
